x,t,u
-1.0,0.0,0.016904078
-1.0,0.03333333333333333,0.005841486
-1.0,0.06666666666666667,-0.00320255
-1.0,0.1,-0.010224111
-1.0,0.13333333333333333,-0.017988674
-1.0,0.16666666666666666,-0.025753327
-1.0,0.2,-0.031481557
-1.0,0.23333333333333334,-0.036573462
-1.0,0.26666666666666666,-0.040942647
-1.0,0.3,-0.04537364
-1.0,0.3333333333333333,-0.050203808
-1.0,0.36666666666666664,-0.05489535
-1.0,0.4,-0.058861695
-1.0,0.43333333333333335,-0.06282807
-1.0,0.4666666666666667,-0.06679446
-1.0,0.5,-0.070760824
-1.0,0.5333333333333333,-0.07472714
-1.0,0.5666666666666667,-0.08986948
-1.0,0.6,-0.109853216
-1.0,0.6333333333333333,-0.1303953
-1.0,0.6666666666666666,-0.15028179
-1.0,0.7,-0.16789752
-1.0,0.7333333333333333,-0.18548661
-1.0,0.7666666666666666,-0.20307574
-1.0,0.8,-0.20877144
-1.0,0.8333333333333334,-0.21386445
-1.0,0.8666666666666667,-0.22022644
-1.0,0.9,-0.22517833
-1.0,0.9333333333333333,-0.22886333
-1.0,0.9666666666666667,-0.23120332
-1.0,1.0,-0.23348987
-0.9333333333333333,0.0,0.19716138
-0.9333333333333333,0.03333333333333333,0.16735676
-0.9333333333333333,0.06666666666666667,0.13755238
-0.9333333333333333,0.1,0.10442651
-0.9333333333333333,0.13333333333333333,0.07461483
-0.9333333333333333,0.16666666666666666,0.04480312
-0.9333333333333333,0.2,0.029065542
-0.9333333333333333,0.23333333333333334,0.016822226
-0.9333333333333333,0.26666666666666666,0.004964076
-0.9333333333333333,0.3,-0.0023276582
-0.9333333333333333,0.3333333333333333,-0.008291565
-0.9333333333333333,0.36666666666666664,-0.013270758
-0.9333333333333333,0.4,-0.017558657
-0.9333333333333333,0.43333333333333335,-0.022254221
-0.9333333333333333,0.4666666666666667,-0.026389398
-0.9333333333333333,0.5,-0.03690163
-0.9333333333333333,0.5333333333333333,-0.056985117
-0.9333333333333333,0.5666666666666667,-0.07740795
-0.9333333333333333,0.6,-0.097712286
-0.9333333333333333,0.6333333333333333,-0.11681255
-0.9333333333333333,0.6666666666666666,-0.13440171
-0.9333333333333333,0.7,-0.15199089
-0.9333333333333333,0.7333333333333333,-0.17062408
-0.9333333333333333,0.7666666666666666,-0.18704689
-0.9333333333333333,0.8,-0.19343853
-0.9333333333333333,0.8333333333333334,-0.19944698
-0.9333333333333333,0.8666666666666667,-0.20387244
-0.9333333333333333,0.9,-0.20826867
-0.9333333333333333,0.9333333333333333,-0.2126649
-0.9333333333333333,0.9666666666666667,-0.21706736
-0.9333333333333333,1.0,-0.22170702
-0.8666666666666667,0.0,0.39358196
-0.8666666666666667,0.03333333333333333,0.36375025
-0.8666666666666667,0.06666666666666667,0.3336194
-0.8666666666666667,0.1,0.29879454
-0.8666666666666667,0.13333333333333333,0.26396975
-0.8666666666666667,0.16666666666666666,0.22914505
-0.8666666666666667,0.2,0.19432032
-0.8666666666666667,0.23333333333333334,0.16218016
-0.8666666666666667,0.26666666666666666,0.1323685
-0.8666666666666667,0.3,0.10255661
-0.8666666666666667,0.3333333333333333,0.07700174
-0.8666666666666667,0.36666666666666664,0.058646403
-0.8666666666666667,0.4,0.051194288
-0.8666666666666667,0.43333333333333335,0.036645032
-0.8666666666666667,0.4666666666666667,0.010874368
-0.8666666666666667,0.5,-0.013716184
-0.8666666666666667,0.5333333333333333,-0.034198977
-0.8666666666666667,0.5666666666666667,-0.053248562
-0.8666666666666667,0.6,-0.07244829
-0.8666666666666667,0.6333333333333333,-0.09524562
-0.8666666666666667,0.6666666666666666,-0.11753332
-0.8666666666666667,0.7,-0.13781017
-0.8666666666666667,0.7333333333333333,-0.15572798
-0.8666666666666667,0.7666666666666666,-0.17128861
-0.8666666666666667,0.8,-0.17721125
-0.8666666666666667,0.8333333333333334,-0.18175435
-0.8666666666666667,0.8666666666666667,-0.18615061
-0.8666666666666667,0.9,-0.19054684
-0.8666666666666667,0.9333333333333333,-0.19612849
-0.8666666666666667,0.9666666666666667,-0.2059558
-0.8666666666666667,1.0,-0.2144582
-0.8,0.0,0.5901125
-0.8,0.03333333333333333,0.5602628
-0.8,0.06666666666666667,0.5285476
-0.8,0.1,0.4936969
-0.8,0.13333333333333333,0.45884588
-0.8,0.16666666666666666,0.42399523
-0.8,0.2,0.3891674
-0.8,0.23333333333333334,0.35434273
-0.8,0.26666666666666666,0.31951803
-0.8,0.3,0.2846934
-0.8,0.3333333333333333,0.24986836
-0.8,0.36666666666666664,0.20764068
-0.8,0.4,0.13961214
-0.8,0.43333333333333335,0.0795295
-0.8,0.4666666666666667,0.048670553
-0.8,0.5,0.02530972
-0.8,0.5333333333333333,-0.0039835945
-0.8,0.5666666666666667,-0.030291744
-0.8,0.6,-0.05307726
-0.8,0.6333333333333333,-0.07588709
-0.8,0.6666666666666666,-0.09871184
-0.8,0.7,-0.12062342
-0.8,0.7333333333333333,-0.13854131
-0.8,0.7666666666666666,-0.1549755
-0.8,0.8,-0.15963644
-0.8,0.8333333333333334,-0.16403258
-0.8,0.8666666666666667,-0.16842884
-0.8,0.9,-0.1774922
-0.8,0.9333333333333333,-0.18696097
-0.8,0.9666666666666667,-0.19614068
-0.8,1.0,-0.20424166
-0.7333333333333334,0.0,0.73347497
-0.7333333333333334,0.03333333333333333,0.7204839
-0.7333333333333334,0.06666666666666667,0.7044411
-0.7333333333333334,0.1,0.68696815
-0.7333333333333334,0.13333333333333333,0.65383637
-0.7333333333333334,0.16666666666666666,0.6189855
-0.7333333333333334,0.2,0.58413464
-0.7333333333333334,0.23333333333333334,0.5492838
-0.7333333333333334,0.26666666666666666,0.5144329
-0.7333333333333334,0.3,0.47966045
-0.7333333333333334,0.3333333333333333,0.4230896
-0.7333333333333334,0.36666666666666664,0.34727147
-0.7333333333333334,0.4,0.25565436
-0.7333333333333334,0.43333333333333335,0.15472633
-0.7333333333333334,0.4666666666666667,0.091641
-0.7333333333333334,0.5,0.053923555
-0.7333333333333334,0.5333333333333333,0.022233047
-0.7333333333333334,0.5666666666666667,-0.0046808347
-0.7333333333333334,0.6,-0.028817616
-0.7333333333333334,0.6333333333333333,-0.052373074
-0.7333333333333334,0.6666666666666666,-0.07592849
-0.7333333333333334,0.7,-0.09953401
-0.7333333333333334,0.7333333333333333,-0.11834366
-0.7333333333333334,0.7666666666666666,-0.13658267
-0.7333333333333334,0.8,-0.14179736
-0.7333333333333334,0.8333333333333334,-0.1490182
-0.7333333333333334,0.8666666666666667,-0.15866399
-0.7333333333333334,0.9,-0.16701916
-0.7333333333333334,0.9333333333333333,-0.17471784
-0.7333333333333334,0.9666666666666667,-0.18231586
-0.7333333333333334,1.0,-0.189899
-0.6666666666666667,0.0,0.85946935
-0.6666666666666667,0.03333333333333333,0.85068333
-0.6666666666666667,0.06666666666666667,0.8365663
-0.6666666666666667,0.1,0.8198374
-0.6666666666666667,0.13333333333333333,0.8024856
-0.6666666666666667,0.16666666666666666,0.7850553
-0.6666666666666667,0.2,0.7676251
-0.6666666666666667,0.23333333333333334,0.7452508
-0.6666666666666667,0.26666666666666666,0.7126562
-0.6666666666666667,0.3,0.65487933
-0.6666666666666667,0.3333333333333333,0.56196964
-0.6666666666666667,0.36666666666666664,0.4610357
-0.6666666666666667,0.4,0.36010182
-0.6666666666666667,0.43333333333333335,0.2591677
-0.6666666666666667,0.4666666666666667,0.1582337
-0.6666666666666667,0.5,0.097300686
-0.6666666666666667,0.5333333333333333,0.05674175
-0.6666666666666667,0.5666666666666667,0.027591534
-0.6666666666666667,0.6,0.0032133982
-0.6666666666666667,0.6333333333333333,-0.021164812
-0.6666666666666667,0.6666666666666666,-0.04724201
-0.6666666666666667,0.7,-0.07498724
-0.6666666666666667,0.7333333333333333,-0.09649939
-0.6666666666666667,0.7666666666666666,-0.11526931
-0.6666666666666667,0.8,-0.1288018
-0.6666666666666667,0.8333333333333334,-0.13618913
-0.6666666666666667,0.8666666666666667,-0.14357647
-0.6666666666666667,0.9,-0.15096381
-0.6666666666666667,0.9333333333333333,-0.1584329
-0.6666666666666667,0.9666666666666667,-0.16592997
-0.6666666666666667,1.0,-0.1734271
-0.6,0.0,0.9533954
-0.6,0.03333333333333333,0.953695
-0.6,0.06666666666666667,0.94443476
-0.6,0.1,0.9313524
-0.6,0.13333333333333333,0.9182773
-0.6,0.16666666666666666,0.90507126
-0.6,0.2,0.8832016
-0.6,0.23333333333333334,0.8513073
-0.6,0.26666666666666666,0.8154183
-0.6,0.3,0.762798
-0.6,0.3333333333333333,0.6665535
-0.6,0.36666666666666664,0.5656197
-0.6,0.4,0.46468574
-0.6,0.43333333333333335,0.36375168
-0.6,0.4666666666666667,0.26281783
-0.6,0.5,0.16041121
-0.6,0.5333333333333333,0.10202756
-0.6,0.5666666666666667,0.060738496
-0.6,0.6,0.030506589
-0.6,0.6333333333333333,0.003247805
-0.6,0.6666666666666666,-0.024497502
-0.6,0.7,-0.05212211
-0.6,0.7333333333333333,-0.06825691
-0.6,0.7666666666666666,-0.08663537
-0.6,0.8,-0.10574248
-0.6,0.8333333333333334,-0.12154812
-0.6,0.8666666666666667,-0.12951753
-0.6,0.9,-0.13701463
-0.6,0.9333333333333333,-0.1445117
-0.6,0.9666666666666667,-0.15200877
-0.6,1.0,-0.1595059
-0.5333333333333333,0.0,0.9874834
-0.5333333333333333,0.03333333333333333,0.99392223
-0.5333333333333333,0.06666666666666667,0.99365497
-0.5333333333333333,0.1,0.9867424
-0.5333333333333333,0.13333333333333333,0.97563976
-0.5333333333333333,0.16666666666666666,0.96316516
-0.5333333333333333,0.2,0.9339639
-0.5333333333333333,0.23333333333333334,0.90332735
-0.5333333333333333,0.26666666666666666,0.8712839
-0.5333333333333333,0.3,0.8178404
-0.5333333333333333,0.3333333333333333,0.7511629
-0.5333333333333333,0.36666666666666664,0.67020375
-0.5333333333333333,0.4,0.56643677
-0.5333333333333333,0.43333333333333335,0.46036944
-0.5333333333333333,0.4666666666666667,0.35430214
-0.5333333333333333,0.5,0.24760571
-0.5333333333333333,0.5333333333333333,0.15520367
-0.5333333333333333,0.5666666666666667,0.10555167
-0.5333333333333333,0.6,0.064812474
-0.5333333333333333,0.6333333333333333,0.0285381
-0.5333333333333333,0.6666666666666666,0.0059964135
-0.5333333333333333,0.7,-0.014545821
-0.5333333333333333,0.7333333333333333,-0.032715105
-0.5333333333333333,0.7666666666666666,-0.051822178
-0.5333333333333333,0.8,-0.07092931
-0.5333333333333333,0.8333333333333334,-0.090036385
-0.5333333333333333,0.8666666666666667,-0.10914347
-0.5333333333333333,0.9,-0.12085899
-0.5333333333333333,0.9333333333333333,-0.1291312
-0.5333333333333333,0.9666666666666667,-0.13627759
-0.5333333333333333,1.0,-0.14169446
-0.4666666666666667,0.0,0.98995197
-0.4666666666666667,0.03333333333333333,0.99239373
-0.4666666666666667,0.06666666666666667,0.99102306
-0.4666666666666667,0.1,0.98730683
-0.4666666666666667,0.13333333333333333,0.9807607
-0.4666666666666667,0.16666666666666666,0.9725879
-0.4666666666666667,0.2,0.9617669
-0.4666666666666667,0.23333333333333334,0.9484662
-0.4666666666666667,0.26666666666666666,0.9186629
-0.4666666666666667,0.3,0.85755986
-0.4666666666666667,0.3333333333333333,0.78817487
-0.4666666666666667,0.36666666666666664,0.7187898
-0.4666666666666667,0.4,0.6473466
-0.4666666666666667,0.43333333333333335,0.5441741
-0.4666666666666667,0.4666666666666667,0.43730977
-0.4666666666666667,0.5,0.33044532
-0.4666666666666667,0.5333333333333333,0.22190797
-0.4666666666666667,0.5666666666666667,0.16138813
-0.4666666666666667,0.6,0.11531713
-0.4666666666666667,0.6333333333333333,0.079519905
-0.4666666666666667,0.6666666666666666,0.04530055
-0.4666666666666667,0.7,0.015558295
-0.4666666666666667,0.7333333333333333,-0.0045602694
-0.4666666666666667,0.7666666666666666,-0.023913093
-0.4666666666666667,0.8,-0.04307372
-0.4666666666666667,0.8333333333333334,-0.062234215
-0.4666666666666667,0.8666666666666667,-0.08139495
-0.4666666666666667,0.9,-0.098238565
-0.4666666666666667,0.9333333333333333,-0.11100943
-0.4666666666666667,0.9666666666666667,-0.11725106
-0.4666666666666667,1.0,-0.122017436
-0.4,0.0,0.945932
-0.4,0.03333333333333333,0.958127
-0.4,0.06666666666666667,0.95990425
-0.4,0.1,0.9587358
-0.4,0.13333333333333333,0.95661366
-0.4,0.16666666666666666,0.9502052
-0.4,0.2,0.93949926
-0.4,0.23333333333333334,0.92875683
-0.4,0.26666666666666666,0.91022944
-0.4,0.3,0.8735827
-0.4,0.3333333333333333,0.80486846
-0.4,0.36666666666666664,0.7354833
-0.4,0.4,0.66255337
-0.4,0.43333333333333335,0.58668876
-0.4,0.4666666666666667,0.50669193
-0.4,0.5,0.4161522
-0.4,0.5333333333333333,0.32620057
-0.4,0.5666666666666667,0.23497033
-0.4,0.6,0.17511848
-0.4,0.6333333333333333,0.12692639
-0.4,0.6666666666666666,0.08690307
-0.4,0.7,0.054605193
-0.4,0.7333333333333333,0.028197773
-0.4,0.7666666666666666,0.004543267
-0.4,0.8,-0.015575342
-0.4,0.8333333333333334,-0.034535132
-0.4,0.8666666666666667,-0.04781223
-0.4,0.9,-0.061089642
-0.4,0.9333333333333333,-0.074366815
-0.4,0.9666666666666667,-0.08761918
-0.4,1.0,-0.10086628
-0.33333333333333337,0.0,0.8590567
-0.33333333333333337,0.03333333333333333,0.88187444
-0.33333333333333337,0.06666666666666667,0.89116675
-0.33333333333333337,0.1,0.89696145
-0.33333333333333337,0.13333333333333333,0.89909434
-0.33333333333333337,0.16666666666666666,0.8999944
-0.33333333333333337,0.2,0.8968762
-0.33333333333333337,0.23333333333333334,0.8909114
-0.33333333333333337,0.26666666666666666,0.86514175
-0.33333333333333337,0.3,0.8225856
-0.33333333333333337,0.3333333333333333,0.77401036
-0.33333333333333337,0.36666666666666664,0.71277076
-0.33333333333333337,0.4,0.64964634
-0.33333333333333337,0.43333333333333335,0.58651835
-0.33333333333333337,0.4666666666666667,0.52258873
-0.33333333333333337,0.5,0.4575038
-0.33333333333333337,0.5333333333333333,0.392419
-0.33333333333333337,0.5666666666666667,0.30461892
-0.33333333333333337,0.6,0.21460524
-0.33333333333333337,0.6333333333333333,0.15952596
-0.33333333333333337,0.6666666666666666,0.11390894
-0.33333333333333337,0.7,0.07576669
-0.33333333333333337,0.7333333333333333,0.051215805
-0.33333333333333337,0.7666666666666666,0.027642302
-0.33333333333333337,0.8,0.012604974
-0.33333333333333337,0.8333333333333334,0.0011781678
-0.33333333333333337,0.8666666666666667,-0.011021815
-0.33333333333333337,0.9,-0.02405683
-0.33333333333333337,0.9333333333333333,-0.03708964
-0.33333333333333337,0.9666666666666667,-0.05009169
-0.33333333333333337,1.0,-0.06309383
-0.2666666666666667,0.0,0.7339743
-0.2666666666666667,0.03333333333333333,0.7688278
-0.2666666666666667,0.06666666666666667,0.7838087
-0.2666666666666667,0.1,0.79101515
-0.2666666666666667,0.13333333333333333,0.7946309
-0.2666666666666667,0.16666666666666666,0.7980597
-0.2666666666666667,0.2,0.80065405
-0.2666666666666667,0.23333333333333334,0.78880847
-0.2666666666666667,0.26666666666666666,0.7637825
-0.2666666666666667,0.3,0.7438601
-0.2666666666666667,0.3333333333333333,0.71028817
-0.2666666666666667,0.36666666666666664,0.6685717
-0.2666666666666667,0.4,0.6273166
-0.2666666666666667,0.43333333333333335,0.57288414
-0.2666666666666667,0.4666666666666667,0.5098632
-0.2666666666666667,0.5,0.44666666
-0.2666666666666667,0.5333333333333333,0.38339028
-0.2666666666666667,0.5666666666666667,0.31991097
-0.2666666666666667,0.6,0.25643143
-0.2666666666666667,0.6333333333333333,0.18277445
-0.2666666666666667,0.6666666666666666,0.13143682
-0.2666666666666667,0.7,0.089217775
-0.2666666666666667,0.7333333333333333,0.062235586
-0.2666666666666667,0.7666666666666666,0.043825008
-0.2666666666666667,0.8,0.028434686
-0.2666666666666667,0.8333333333333334,0.013372935
-0.2666666666666667,0.8666666666666667,-0.0012874678
-0.2666666666666667,0.9,-0.01160831
-0.2666666666666667,0.9333333333333333,-0.021340065
-0.2666666666666667,0.9666666666666667,-0.030889846
-0.2666666666666667,1.0,-0.040439524
-0.19999999999999996,0.0,0.57985234
-0.19999999999999996,0.03333333333333333,0.61061716
-0.19999999999999996,0.06666666666666667,0.63014996
-0.19999999999999996,0.1,0.641047
-0.19999999999999996,0.13333333333333333,0.6519441
-0.19999999999999996,0.16666666666666666,0.6627965
-0.19999999999999996,0.2,0.65810585
-0.19999999999999996,0.23333333333333334,0.6437398
-0.19999999999999996,0.26666666666666666,0.6278668
-0.19999999999999996,0.3,0.60829717
-0.19999999999999996,0.3333333333333333,0.5876043
-0.19999999999999996,0.36666666666666664,0.5716371
-0.19999999999999996,0.4,0.542759
-0.19999999999999996,0.43333333333333335,0.5127876
-0.19999999999999996,0.4666666666666667,0.4739087
-0.19999999999999996,0.5,0.4192581
-0.19999999999999996,0.5333333333333333,0.35617086
-0.19999999999999996,0.5666666666666667,0.29308388
-0.19999999999999996,0.6,0.22999668
-0.19999999999999996,0.6333333333333333,0.16653809
-0.19999999999999996,0.6666666666666666,0.12847874
-0.19999999999999996,0.7,0.11104026
-0.19999999999999996,0.7333333333333333,0.09116996
-0.19999999999999996,0.7666666666666666,0.06574487
-0.19999999999999996,0.8,0.043807723
-0.19999999999999996,0.8333333333333334,0.02732084
-0.19999999999999996,0.8666666666666667,0.011039861
-0.19999999999999996,0.9,-0.004368834
-0.19999999999999996,0.9333333333333333,-0.018614106
-0.19999999999999996,0.9666666666666667,-0.027757801
-0.19999999999999996,1.0,-0.03449569
-0.1333333333333333,0.0,0.40333572
-0.1333333333333333,0.03333333333333333,0.4413493
-0.1333333333333333,0.06666666666666667,0.46826306
-0.1333333333333333,0.1,0.48036918
-0.1333333333333333,0.13333333333333333,0.49229643
-0.1333333333333333,0.16666666666666666,0.50431794
-0.1333333333333333,0.2,0.5137787
-0.1333333333333333,0.23333333333333334,0.49951354
-0.1333333333333333,0.26666666666666666,0.4844775
-0.1333333333333333,0.3,0.46755838
-0.1333333333333333,0.3333333333333333,0.4548683
-0.1333333333333333,0.36666666666666664,0.44124892
-0.1333333333333333,0.4,0.4263958
-0.1333333333333333,0.43333333333333335,0.39713773
-0.1333333333333333,0.4666666666666667,0.3670455
-0.1333333333333333,0.5,0.33681798
-0.1333333333333333,0.5333333333333333,0.30640534
-0.1333333333333333,0.5666666666666667,0.26283237
-0.1333333333333333,0.6,0.21211019
-0.1333333333333333,0.6333333333333333,0.17763126
-0.1333333333333333,0.6666666666666666,0.14315218
-0.1333333333333333,0.7,0.11192369
-0.1333333333333333,0.7333333333333333,0.09453937
-0.1333333333333333,0.7666666666666666,0.08517397
-0.1333333333333333,0.8,0.0763252
-0.1333333333333333,0.8333333333333334,0.055569552
-0.1333333333333333,0.8666666666666667,0.0352593
-0.1333333333333333,0.9,0.020103388
-0.1333333333333333,0.9333333333333333,0.0056867525
-0.1333333333333333,0.9666666666666667,-0.008729763
-0.1333333333333333,1.0,-0.021434404
-0.06666666666666665,0.0,0.20285702
-0.06666666666666665,0.03333333333333333,0.24467254
-0.06666666666666665,0.06666666666666667,0.28572682
-0.06666666666666665,0.1,0.30894518
-0.06666666666666665,0.13333333333333333,0.32826558
-0.06666666666666665,0.16666666666666666,0.34014627
-0.06666666666666665,0.2,0.3520268
-0.06666666666666665,0.23333333333333334,0.34789547
-0.06666666666666665,0.26666666666666666,0.33531603
-0.06666666666666665,0.3,0.3209156
-0.06666666666666665,0.3333333333333333,0.30715927
-0.06666666666666665,0.36666666666666664,0.29393122
-0.06666666666666665,0.4,0.27926394
-0.06666666666666665,0.43333333333333335,0.2653011
-0.06666666666666665,0.4666666666666667,0.2394732
-0.06666666666666665,0.5,0.21027946
-0.06666666666666665,0.5333333333333333,0.18561202
-0.06666666666666665,0.5666666666666667,0.18512365
-0.06666666666666665,0.6,0.18209383
-0.06666666666666665,0.6333333333333333,0.16883668
-0.06666666666666665,0.6666666666666666,0.15547189
-0.06666666666666665,0.7,0.13942543
-0.06666666666666665,0.7333333333333333,0.10792977
-0.06666666666666665,0.7666666666666666,0.086908646
-0.06666666666666665,0.8,0.08040186
-0.06666666666666665,0.8333333333333334,0.07446592
-0.06666666666666665,0.8666666666666667,0.06791184
-0.06666666666666665,0.9,0.06098575
-0.06666666666666665,0.9333333333333333,0.051184706
-0.06666666666666665,0.9666666666666667,0.03953976
-0.06666666666666665,1.0,0.027894579
0.0,0.0,-0.007859342
0.0,0.03333333333333333,0.039680816
0.0,0.06666666666666667,0.08416685
0.0,0.1,0.11205999
0.0,0.13333333333333333,0.13569164
0.0,0.16666666666666666,0.15908036
0.0,0.2,0.18179095
0.0,0.23333333333333334,0.20218006
0.0,0.26666666666666666,0.1919539
0.0,0.3,0.1784586
0.0,0.3333333333333333,0.16496292
0.0,0.36666666666666664,0.15235636
0.0,0.4,0.14027524
0.0,0.43333333333333335,0.12778646
0.0,0.4666666666666667,0.11388069
0.0,0.5,0.12802154
0.0,0.5333333333333333,0.12971199
0.0,0.5666666666666667,0.13140196
0.0,0.6,0.1330921
0.0,0.6333333333333333,0.13478225
0.0,0.6666666666666666,0.12718102
0.0,0.7,0.11438268
0.0,0.7333333333333333,0.10374967
0.0,0.7666666666666666,0.09278842
0.0,0.8,0.08674774
0.0,0.8333333333333334,0.09147205
